Назва_товару,Категорія,Бренд,Ціна,Продано
Nike Шарф кашеміровий,Одяг,Nike,7569.9,181
MAC Міцелярна вода,Косметика,MAC,378.12,211
H&M Черевики шкіряні,Одяг,H&M,1343.42,288
H&M Куртка зимова чоловіча,Одяг,H&M,2911.69,308
Adidas Куртка зимова чоловіча,Одяг,Adidas,6104.4,446
Tommy Hilfiger Джинси чоловічі,Одяг,Tommy Hilfiger,2961.6,149
Lenovo Навушники бездротові,Електроніка,Lenovo,14074.38,167
Xiaomi Монітор ігровий,Електроніка,Xiaomi,27531.82,65
Tommy Hilfiger Кросівки спортивні,Одяг,Tommy Hilfiger,7238.55,73
Nike Пояс для важкої атлетики,Спорт,Nike,6929.93,482
Activia Мюслі з ягодами 500г,Продукти харчування,Activia,341.45,365
Tefal Фритюрниця з гарячим повітрям,Побутова техніка,Tefal,16969.71,489
Puma Пальто жіноче,Одяг,Puma,212.95,72
Bosch Фритюрниця з гарячим повітрям,Побутова техніка,Bosch,15138.43,148
Yakaboo Підручник з програмування Python,Книги,Yakaboo,427.64,216
Yakaboo Кулінарна книга,Книги,Yakaboo,496.77,85
Vivat Підручник з програмування Python,Книги,Vivat,316.29,26
Reebok Рукавиці боксерські,Спорт,Reebok,11622.01,192
Bosch Фритюрниця з гарячим повітрям,Побутова техніка,Bosch,17250.84,379
Nike Велосипед гірський,Спорт,Nike,18071.35,266
Видавництво Старого Лева Біографія відомої особистості,Книги,Видавництво Старого Лева,315.1,17
Huawei Телевізор 4K,Електроніка,Huawei,14577.65,478
Vivat Біографія відомої особистості,Книги,Vivat,549.59,272
Sony Зарядний пристрій 65W,Електроніка,Sony,10952.81,202
LG Навушники бездротові,Електроніка,LG,15605.4,267
Puma Килимок для йоги,Спорт,Puma,24709.03,48
Puma Черевики шкіряні,Одяг,Puma,2827.4,327
Adidas Бігова доріжка,Спорт,Adidas,25457.12,480
Ranok Біографія відомої особистості,Книги,Ranok,366.21,89
Decathlon Пояс для важкої атлетики,Спорт,Decathlon,11971.71,362
Activia Макарони спагеті 500г,Продукти харчування,Activia,166.88,320
Under Armour Пляшка для води 1л,Спорт,Under Armour,18822.5,270
Adidas Джинси чоловічі,Одяг,Adidas,5438.03,18
Penguin Самовдосконалення та мотивація,Книги,Penguin,300.67,372
Activia Шоколад молочний 100г,Продукти харчування,Activia,150.68,213
Nivea Сироватка з вітаміном C,Косметика,Nivea,4115.21,72
Ranok Роман сучасний українського автора,Книги,Ranok,794.79,429
Nike Светр вовняний,Одяг,Nike,3314.2,65
Whirlpool Пральна машина,Побутова техніка,Whirlpool,3774.81,401
Levi's Кросівки спортивні,Одяг,Levi's,5591.5,407
Adidas Светр вовняний,Одяг,Adidas,4846.84,5
Gorenje Праска парова,Побутова техніка,Gorenje,21498.13,339
L'Oreal Шампунь для фарбованого волосся,Косметика,L'Oreal,1440.76,488
Penguin Кулінарна книга,Книги,Penguin,609.2,384
Milka Чай зелений 50 пакетиків,Продукти харчування,Milka,150.38,233
Philips Холодильник двокамерний,Побутова техніка,Philips,18599.19,324
Reebok Килимок для йоги,Спорт,Reebok,24741.61,262
Kraft Шоколад молочний 100г,Продукти харчування,Kraft,204.36,294
Yakaboo Самовдосконалення та мотивація,Книги,Yakaboo,670.73,220
Puma Кросівки спортивні,Одяг,Puma,1547.97,343
Bosch Пральна машина,Побутова техніка,Bosch,18191.29,404
Milka Консерви тунець 185г,Продукти харчування,Milka,269.64,31
Nivea Сироватка з вітаміном C,Косметика,Nivea,3040.35,97
Kraft Шоколад молочний 100г,Продукти харчування,Kraft,409.51,154
Xiaomi Навушники бездротові,Електроніка,Xiaomi,30479.7,87
Adidas Бігова доріжка,Спорт,Adidas,27425.21,171
Electrolux Кавоварка,Побутова техніка,Electrolux,18258.73,493
Whirlpool Пилосос безпровідний,Побутова техніка,Whirlpool,7740.35,282
Ranok Дитяча казка з ілюстраціями,Книги,Ranok,277.48,246
Apple Планшет,Електроніка,Apple,41011.77,196
Yakaboo Підручник з програмування Python,Книги,Yakaboo,625.24,432
LG Смартфон,Електроніка,LG,16893.71,77
Levi's Черевики шкіряні,Одяг,Levi's,3089.73,168
Lipton Мюслі з ягодами 500г,Продукти харчування,Lipton,26.52,178
Reebok Пояс для важкої атлетики,Спорт,Reebok,16238.8,260
Adidas Светр вовняний,Одяг,Adidas,6154.52,40
Nike Спортивний костюм,Одяг,Nike,3168.16,390
